shrewd,1
cagey,1
cagy,1
canny,1
clever,1
streetwise,1
street_smart,1
with-it,1
covetous,-1
envious,-1
jealous,-1
desirous,-1
wishful,-1
appetent,-1
athirst,-1
hungry,-1
thirsty,-1
avid,-1
devouring,-1
esurient,-1
greedy,-1
nostalgic,-1
homesick,-1
undesirous,1
undesiring,1
malefic,-1
malevolent,-1
malign,-1
evil,-1
maleficent,-1
baleful,-1
baneful,-1
beneficent,1
benefic,1
expensive,-1
big-ticket,-1
high-ticket,-1
costly,-1
dear,-1
high-priced,-1
pricey,-1
pricy,-1
dearly-won,-1
costly,-1
overpriced,-1
cheap,1
inexpensive,1
bargain-priced,1
cut-rate,1
cut-price,1
catchpenny(a),1
dirt_cheap,1
low-budget,1
low-cost,1
low-priced,1
affordable,1
nickel-and-dime(a),1
sixpenny,1
threepenny,1
twopenny,1
tuppeny,1
two-a-penny,1
twopenny-halfpenny,1
dirty,-1
filthy,-1
lousy,-1
nasty,-1
awful,-1
grotty,-1
hateful,-1
mean,-1
nice,1
good,1
pleasant,1
fragile,-1
delicate,-1
dainty,-1
exquisite,-1
ethereal,-1
gossamer,-1
light-handed,-1
overdelicate,-1
pastel,-1
tender,-1
rugged,1
knockabout,1
sturdy,1
tough,1
delicate,-1
fragile,-1
frail,-1
breakable,-1
brittle,-1
brickle,-1
brickly,-1
crumbly,-1
friable,-1
short,-1
frangible,-1
splintery,-1
unbreakable,1
infrangible,1
shatterproof,1
splinterless,1
splinterproof,1
delirious,-1
excited,-1
frantic,-1
mad,-1
unrestrained,-1
wild,-1
chaotic,-1
disorderly,-1
frenzied,-1
manic,-1
unsubdued,-1
tame,1
subdued,1
frightened,-1
scared,-1
afraid(p),-1
acrophobic,-1
afeard,-1
afeared,-1
aghast,-1
appalled,-1
dismayed,-1
shocked,-1
agoraphobic,-1
alarmed,-1
algophobic,-1
apprehensive,-1
hangdog,-1
claustrophobic,-1
fearful,-1
horrified,-1
horror-stricken,-1
horror-struck,-1
hunted,-1
hydrophobic,-1
aquaphobic,-1
mysophobic,-1
panicky,-1
panicked,-1
panic-stricken,-1
panic-struck,-1
terrified,-1
frightened,-1
numb,-1
terror-stricken,-1
terror-struck,-1
triskaidekaphobic,-1
unnerved,-1
white-lipped,-1
xenophobic,-1
unafraid,1
fearless,1
unapprehensive,1
unblinking,1
unflinching,1
unintimidated,1
unshrinking,1
unfrightened,1
bereaved,-1
bereft,-1
grief-stricken,-1
grieving,-1
mourning,-1
sorrowing,-1
sorrowful,-1
anguished,-1
tormented,-1
tortured,-1
bitter,-1
brokenhearted,-1
heartbroken,-1
heartsick,-1
dolorous,-1
dolourous,-1
lachrymose,-1
tearful,-1
weeping,-1
elegiac,-1
grievous,-1
heartbreaking,-1
heartrending,-1
lamenting,-1
wailing,-1
wailful,-1
lugubrious,-1
mournful,-1
plaintive,-1
sad,-1
woebegone,-1
woeful,-1
joyful,1
beatific,1
overjoyed,1
crabbed,-1
crabby,-1
cross,-1
fussy,-1
grouchy,-1
grumpy,-1
bad-tempered,-1
ill-tempered,-1
ill-natured,-1
atrabilious,-1
bilious,-1
dyspeptic,-1
liverish,-1
bristly,-1
prickly,-1
splenetic,-1
waspish,-1
cantankerous,-1
crotchety,-1
ornery,-1
choleric,-1
irascible,-1
hotheaded,-1
hot-tempered,-1
quick-tempered,-1
short-tempered,-1
churlish,-1
cranky,-1
fractious,-1
irritable,-1
nettlesome,-1
peevish,-1
peckish,-1
pettish,-1
petulant,-1
scratchy,-1
testy,-1
tetchy,-1
techy,-1
crusty,-1
curmudgeonly,-1
gruff,-1
ill-humored,-1
ill-humoured,-1
currish,-1
dark,-1
dour,-1
glowering,-1
glum,-1
moody,-1
morose,-1
saturnine,-1
sour,-1
sullen,-1
disagreeable,-1
huffish,-1
sulky,-1
misanthropic,-1
misanthropical,-1
misogynous,-1
misogynistic,-1
shirty,-1
snorty,-1
shrewish,-1
nagging,-1
snappish,-1
snappy,-1
spoiled,-1
spoilt,-1
surly,-1
ugly,-1
vinegary,-1
vinegarish,-1
good-natured,1
amiable,1
good-humored,1
good-humoured,1
equable,1
even-tempered,1
good-tempered,1
placid,1
helpless,-1
dependent,-1
babelike,-1
interdependent,-1
mutualist,-1
mutually_beneficial,-1
myrmecophilous,-1
parasitic,-1
parasitical,-1
leechlike,-1
bloodsucking,-1
reliant,-1
symbiotic,-1
underage,-1
independent,1
autarkic,1
autarkical,1
autonomous,1
self-directed,1
self-reliant,1
autonomous,1
breakaway,1
fissiparous,1
separatist,1
commutative,1
free-living,1
nonparasitic,1
nonsymbiotic,1
indie,1
individual,1
case-by-case,1
item-by-item,1
self-sufficient,1
self-sufficing,1
self-sustaining,1
self-supporting,1
single-handed,1
strong-minded,1
unaffiliated,1
unconditional,1
dispossessed,-1
homeless,-1
roofless,-1
unfortunate,-1
abject,-1
black,-1
calamitous,-1
disastrous,-1
fatal,-1
fateful,-1
hapless,-1
miserable,-1
misfortunate,-1
pathetic,-1
piteous,-1
pitiable,-1
pitiful,-1
poor,-1
wretched,-1
doomed,-1
ill-fated,-1
ill-omened,-1
ill-starred,-1
unlucky,-1
downtrodden,-1
infelicitous,-1
unhappy,-1
regrettable,-1
too_bad,-1
fortunate,1
better_off(p),1
felicitous,1
happy,1
fortuitous,1
good,1
well,1
heaven-sent,1
providential,1
miraculous,1
lucky,1
well-off,1
hurt,-1
wounded,-1
injured,-1
battle-scarred,-1
black-and-blue,-1
livid,-1
disjointed,-1
dislocated,-1
separated,-1
eviscerate,-1
lacerate,-1
lacerated,-1
mangled,-1
torn,-1
raw,-1
uninjured,1
intact,1
inviolate,1
uncut,1
unharmed,1
unhurt,1
unscathed,1
whole,1
unwounded,1
ill,-1
hostile,-1
aggressive,-1
belligerent,-1
antagonistic,-1
antipathetic,-1
antipathetical,-1
at_loggerheads,-1
bitter,-1
dirty,-1
head-on,-1
opponent,-1
opposing,-1
unfriendly,-1
inimical,-1
amicable,1
friendly,1
well-disposed,1
well_disposed,1
well-meaning,1
unthreatening,1
impossible,-1
hopeless,-1
impracticable,-1
infeasible,-1
unfeasible,-1
unworkable,-1
out(p),-1
unachievable,-1
unattainable,-1
undoable,-1
unrealizable,-1
possible,1
accomplishable,1
achievable,1
doable,1
manageable,1
realizable,1
affirmable,1
assertable,1
attainable,1
come-at-able,1
contingent,1
feasible,1
executable,1
practicable,1
viable,1
workable,1
mathematical,1
itchy,-1
painful,-1
aching,-1
achy,-1
agonized,-1
agonised,-1
agonizing,-1
agonising,-1
excruciating,-1
harrowing,-1
torturing,-1
torturous,-1
torturesome,-1
biting,-1
bitter,-1
chafed,-1
galled,-1
poignant,-1
racking,-1
wrenching,-1
saddle-sore,-1
sensitive,-1
sore,-1
raw,-1
tender,-1
traumatic,-1
painless,1
pain-free,1
unpainful,1
jealous,-1
green-eyed,-1
overjealous,-1
distrustful,-1
cynical,-1
misanthropic,-1
misanthropical,-1
doubting,-1
questioning,-1
skeptical,-1
sceptical,-1
leery,-1
mistrustful,-1
suspicious,-1
untrusting,-1
wary,-1
misogynic,-1
oversuspicious,-1
trustful,1
trusting,1
confiding,1
unsuspecting,1
unsuspicious,1
faineant,-1
indolent,-1
lazy,-1
otiose,-1
slothful,-1
work-shy,-1
idle,-1
bone-idle,-1
bone-lazy,-1
lackadaisical,-1
leisured,-1
unengaged,-1
busy,1
at_work(p),1
drudging,1
laboring,1
labouring,1
toiling,1
engaged,1
occupied,1
overbusy,1
tied_up(p),1
up_to,1
cryptic,-1
cryptical,-1
deep,-1
inscrutable,-1
mysterious,-1
mystifying,-1
inexplicable,-1
incomprehensible,-1
paradoxical,-1
self-contradictory,-1
unaccountable,-1
unexplainable,-1
unexplained,-1
explicable,1
explainable,1
interpretable,1
cruddy,-1
filthy,-1
foul,-1
nasty,-1
smutty,-1
dirty,-1
bawdy,-1
off-color,-1
ribald,-1
blasphemous,-1
blue,-1
profane,-1
dirty-minded,-1
foul-mouthed,-1
foul-spoken,-1
lewd,-1
obscene,-1
raunchy,-1
salacious,-1
scabrous,-1
scatological,-1
clean,1
unobjectionable,1
antiseptic,1
objectionable,-1
obnoxious,-1
offensive,-1
abhorrent,-1
detestable,-1
obscene,-1
repugnant,-1
repulsive,-1
charnel,-1
ghastly,-1
sepulchral,-1
creepy,-1
disgusting,-1
disgustful,-1
distasteful,-1
foul,-1
loathly,-1
loathsome,-1
repellent,-1
repellant,-1
repelling,-1
revolting,-1
skanky,-1
wicked,-1
yucky,-1
ghoulish,-1
morbid,-1
hideous,-1
horrid,-1
horrific,-1
outrageous,-1
rank,-1
scrimy,-1
verminous,-1
inoffensive,1
innocuous,1
unobjectionable,1
selfish,-1
egotistic,-1
egotistical,-1
narcissistic,-1
self-loving,-1
self-serving,-1
self-seeking,-1
unselfish,1
public-spirited,1
self-denying,1
self-giving,1
self-sacrificing,1
self-forgetful,1
sharing,1
